Corresponding to Fig. 1c,,
lung_E11.5_embryo1_sc31,EC,lung
lung_E11.5_embryo1_sc32,EC,lung
lung_E11.5_embryo2_sc40,EC,lung
lung_E11.5_embryo2_sc58,EC,lung
lung_E11.5_embryo2_sc60,EC,lung
skin_E9.5_embryo3_sc1,EC,skin
skin_E9.5_embryo3_sc4,EC,skin
skin_E9.5_embryo3_sc7,EC,skin
skin_E9.5_embryo3_sc9,EC,skin
skin_E9.5_embryo3_sc16,EC,skin
skin_E9.5_embryo3_sc17,EC,skin
skin_E9.5_embryo3_sc19,EC,skin
skin_E9.5_embryo3_sc20,EC,skin
skin_E9.5_embryo3_sc25,EC,skin
skin_E9.5_embryo3_sc26,EC,skin
skin_E9.5_embryo3_sc32,EC,skin
skin_E9.5_embryo2_sc16,EC,skin
skin_E9.5_embryo2_sc18,EC,skin
skin_E9.5_embryo2_sc20,EC,skin
skin_E9.5_embryo2_sc30,EC,skin
skin_E9.5_embryo2_sc31,EC,skin
skin_E9.5_embryo2_sc32,EC,skin
skin_E9.5_embryo2_sc35,EC,skin
skin_E10.5_embryo1_sc3,EC,skin
skin_E10.5_embryo1_sc9,EC,skin
skin_E10.5_embryo1_sc11,EC,skin
skin_E10.5_embryo1_sc21,EC,skin
skin_E10.5_embryo1_sc25,EC,skin
skin_E10.5_embryo1_sc27,EC,skin
skin_E10.5_embryo1_sc29,EC,skin
skin_E10.5_embryo2_sc34,EC,skin
skin_E10.5_embryo2_sc36,EC,skin
skin_E10.5_embryo2_sc37,EC,skin
skin_E10.5_embryo2_sc38,EC,skin
skin_E10.5_embryo2_sc39,EC,skin
skin_E10.5_embryo2_sc41,EC,skin
skin_E10.5_embryo2_sc44,EC,skin
skin_E10.5_embryo2_sc45,EC,skin
skin_E10.5_embryo2_sc46,EC,skin
skin_E10.5_embryo2_sc47,EC,skin
skin_E10.5_embryo2_sc49,EC,skin
skin_E10.5_embryo2_sc53,EC,skin
skin_E10.5_embryo2_sc54,EC,skin
skin_E10.5_embryo2_sc59,EC,skin
skin_E10.5_embryo2_sc63,EC,skin
skin_E11.5_embryo2_sc1,EC,skin
skin_E11.5_embryo2_sc2,EC,skin
skin_E11.5_embryo2_sc3,EC,skin
skin_E11.5_embryo2_sc4,EC,skin
skin_E11.5_embryo2_sc5,EC,skin
skin_E11.5_embryo2_sc6,EC,skin
skin_E11.5_embryo2_sc7,EC,skin
skin_E11.5_embryo2_sc9,EC,skin
skin_E11.5_embryo2_sc10,EC,skin
skin_E11.5_embryo2_sc13,EC,skin
skin_E11.5_embryo2_sc14,EC,skin
skin_E11.5_embryo2_sc17,EC,skin
skin_E11.5_embryo2_sc18,EC,skin
skin_E11.5_embryo2_sc19,EC,skin
skin_E11.5_embryo2_sc20,EC,skin
skin_E11.5_embryo2_sc21,EC,skin
skin_E11.5_embryo2_sc24,EC,skin
skin_E11.5_embryo2_sc25,EC,skin
skin_E11.5_embryo2_sc26,EC,skin
skin_E11.5_embryo2_sc28,EC,skin
skin_E11.5_embryo2_sc30,EC,skin
skin_E11.5_embryo2_sc31,EC,skin
skin_E11.5_embryo2_sc32,EC,skin
skin_E11.5_embryo1_sc65,EC,skin
skin_E11.5_embryo1_sc70,EC,skin
skin_E11.5_embryo1_sc74,EC,skin
skin_E11.5_embryo1_sc76,EC,skin
skin_E11.5_embryo1_sc77,EC,skin
skin_E11.5_embryo1_sc78,EC,skin
skin_E11.5_embryo1_sc79,EC,skin
skin_E11.5_embryo1_sc80,EC,skin
skin_E11.5_embryo1_sc84,EC,skin
skin_E11.5_embryo1_sc86,EC,skin
skin_E11.5_embryo1_sc87,EC,skin
skin_E11.5_embryo1_sc88,EC,skin
skin_E11.5_embryo1_sc90,EC,skin
skin_E11.5_embryo1_sc91,EC,skin
skin_E11.5_embryo1_sc92,EC,skin
skin_E11.5_embryo1_sc93,EC,skin
skin_E11.5_embryo1_sc94,EC,skin
skin_E11.5_embryo1_sc95,EC,skin
skin_E11.5_embryo1_sc96,EC,skin
forebrain_E9.5_embryo2_sc41,MC,forebrain
forebrain_E9.5_embryo2_sc44,MC,forebrain
forebrain_E9.5_embryo2_sc83,MC,forebrain
forebrain_E10.5_embryo1_sc66,MC,forebrain
forebrain_E10.5_embryo1_sc68,MC,forebrain
forebrain_E10.5_embryo1_sc69,MC,forebrain
forebrain_E10.5_embryo1_sc72,MC,forebrain
forebrain_E10.5_embryo1_sc73,MC,forebrain
forebrain_E10.5_embryo1_sc75,MC,forebrain
forebrain_E10.5_embryo1_sc81,MC,forebrain
forebrain_E10.5_embryo1_sc83,MC,forebrain
forebrain_E10.5_embryo1_sc84,MC,forebrain
forebrain_E10.5_embryo1_sc94,MC,forebrain
heart_E9.5_embryo1_sc1,MC,heart
heart_E9.5_embryo1_sc2,MC,heart
heart_E9.5_embryo1_sc3,MC,heart
heart_E9.5_embryo1_sc4,MC,heart
heart_E9.5_embryo1_sc5,MC,heart
heart_E9.5_embryo1_sc6,MC,heart
heart_E9.5_embryo1_sc7,MC,heart
heart_E9.5_embryo1_sc8,MC,heart
heart_E9.5_embryo1_sc9,MC,heart
heart_E9.5_embryo1_sc10,MC,heart
heart_E9.5_embryo1_sc11,MC,heart
heart_E9.5_embryo1_sc12,MC,heart
heart_E9.5_embryo1_sc13,MC,heart
heart_E9.5_embryo1_sc15,MC,heart
heart_E9.5_embryo1_sc17,MC,heart
heart_E9.5_embryo1_sc18,MC,heart
heart_E9.5_embryo1_sc19,MC,heart
heart_E9.5_embryo1_sc20,MC,heart
heart_E9.5_embryo1_sc21,MC,heart
heart_E9.5_embryo1_sc22,MC,heart
heart_E9.5_embryo1_sc24,MC,heart
heart_E9.5_embryo1_sc25,MC,heart
heart_E9.5_embryo1_sc26,MC,heart
heart_E9.5_embryo1_sc27,MC,heart
heart_E9.5_embryo1_sc29,MC,heart
heart_E9.5_embryo1_sc30,MC,heart
heart_E9.5_embryo1_sc31,MC,heart
heart_E9.5_embryo1_sc32,MC,heart
heart_E9.5_embryo1_sc33,MC,heart
heart_E9.5_embryo1_sc35,MC,heart
heart_E9.5_embryo1_sc36,MC,heart
heart_E9.5_embryo1_sc37,MC,heart
heart_E9.5_embryo1_sc38,MC,heart
heart_E9.5_embryo1_sc39,MC,heart
heart_E9.5_embryo1_sc40,MC,heart
heart_E9.5_embryo1_sc41,MC,heart
heart_E9.5_embryo1_sc42,MC,heart
heart_E9.5_embryo1_sc43,MC,heart
heart_E9.5_embryo1_sc44,MC,heart
heart_E9.5_embryo1_sc45,MC,heart
heart_E9.5_embryo1_sc46,MC,heart
heart_E9.5_embryo1_sc47,MC,heart
heart_E9.5_embryo1_sc48,MC,heart
heart_E9.5_embryo1_sc49,MC,heart
heart_E9.5_embryo1_sc50,MC,heart
heart_E9.5_embryo2_sc39,MC,heart
heart_E9.5_embryo2_sc40,MC,heart
heart_E9.5_embryo2_sc41,MC,heart
heart_E9.5_embryo2_sc42,MC,heart
heart_E9.5_embryo2_sc43,MC,heart
heart_E9.5_embryo2_sc45,MC,heart
heart_E9.5_embryo2_sc46,MC,heart
heart_E9.5_embryo2_sc48,MC,heart
heart_E9.5_embryo2_sc49,MC,heart
heart_E9.5_embryo2_sc50,MC,heart
heart_E9.5_embryo2_sc51,MC,heart
heart_E9.5_embryo2_sc52,MC,heart
heart_E9.5_embryo2_sc53,MC,heart
heart_E9.5_embryo2_sc54,MC,heart
heart_E9.5_embryo2_sc55,MC,heart
heart_E9.5_embryo2_sc56,MC,heart
heart_E9.5_embryo2_sc57,MC,heart
heart_E9.5_embryo2_sc58,MC,heart
heart_E9.5_embryo2_sc59,MC,heart
heart_E9.5_embryo2_sc60,MC,heart
heart_E9.5_embryo2_sc61,MC,heart
heart_E9.5_embryo2_sc62,MC,heart
heart_E9.5_embryo2_sc63,MC,heart
heart_E9.5_embryo2_sc64,MC,heart
heart_E9.5_embryo2_sc65,MC,heart
heart_E9.5_embryo2_sc66,MC,heart
heart_E9.5_embryo2_sc67,MC,heart
heart_E9.5_embryo2_sc68,MC,heart
heart_E9.5_embryo2_sc70,MC,heart
heart_E9.5_embryo2_sc71,MC,heart
heart_E9.5_embryo2_sc72,MC,heart
heart_E9.5_embryo2_sc73,MC,heart
heart_E9.5_embryo2_sc74,MC,heart
heart_E9.5_embryo2_sc75,MC,heart
heart_E9.5_embryo2_sc76,MC,heart
heart_E9.5_embryo2_sc77,MC,heart
heart_E9.5_embryo2_sc78,MC,heart
heart_E9.5_embryo2_sc79,MC,heart
heart_E9.5_embryo2_sc80,MC,heart
heart_E9.5_embryo2_sc81,MC,heart
heart_E9.5_embryo2_sc82,MC,heart
heart_E9.5_embryo2_sc83,MC,heart
heart_E9.5_embryo2_sc84,MC,heart
heart_E9.5_embryo2_sc85,MC,heart
heart_E9.5_embryo2_sc86,MC,heart
heart_E10.5_embryo1_sc1,MC,heart
heart_E10.5_embryo1_sc2,MC,heart
heart_E10.5_embryo1_sc3,MC,heart
heart_E10.5_embryo1_sc4,MC,heart
heart_E10.5_embryo1_sc5,MC,heart
heart_E10.5_embryo1_sc6,MC,heart
heart_E10.5_embryo1_sc9,MC,heart
heart_E10.5_embryo1_sc10,MC,heart
heart_E10.5_embryo1_sc11,MC,heart
heart_E10.5_embryo1_sc12,MC,heart
heart_E10.5_embryo1_sc17,MC,heart
heart_E10.5_embryo1_sc18,MC,heart
heart_E10.5_embryo1_sc20,MC,heart
heart_E10.5_embryo1_sc21,MC,heart
heart_E10.5_embryo1_sc22,MC,heart
heart_E10.5_embryo1_sc24,MC,heart
heart_E10.5_embryo1_sc25,MC,heart
heart_E10.5_embryo1_sc26,MC,heart
heart_E10.5_embryo1_sc27,MC,heart
heart_E10.5_embryo1_sc29,MC,heart
heart_E10.5_embryo1_sc30,MC,heart
heart_E10.5_embryo1_sc31,MC,heart
heart_E10.5_embryo1_sc32,MC,heart
heart_E10.5_embryo1_sc35,MC,heart
heart_E10.5_embryo1_sc38,MC,heart
heart_E10.5_embryo1_sc39,MC,heart
heart_E10.5_embryo1_sc40,MC,heart
heart_E10.5_embryo1_sc41,MC,heart
heart_E10.5_embryo1_sc42,MC,heart
heart_E10.5_embryo1_sc43,MC,heart
heart_E10.5_embryo1_sc44,MC,heart
heart_E10.5_embryo1_sc45,MC,heart
heart_E10.5_embryo1_sc46,MC,heart
heart_E10.5_embryo1_sc47,MC,heart
heart_E10.5_embryo1_sc48,MC,heart
heart_E10.5_embryo2_sc49,MC,heart
heart_E10.5_embryo2_sc50,MC,heart
heart_E10.5_embryo2_sc52,MC,heart
heart_E10.5_embryo2_sc54,MC,heart
heart_E10.5_embryo2_sc55,MC,heart
heart_E10.5_embryo2_sc56,MC,heart
heart_E10.5_embryo2_sc57,MC,heart
heart_E10.5_embryo2_sc58,MC,heart
heart_E10.5_embryo2_sc59,MC,heart
heart_E10.5_embryo2_sc60,MC,heart
heart_E10.5_embryo2_sc61,MC,heart
heart_E10.5_embryo2_sc63,MC,heart
heart_E10.5_embryo2_sc64,MC,heart
heart_E10.5_embryo2_sc65,MC,heart
heart_E10.5_embryo2_sc66,MC,heart
heart_E10.5_embryo2_sc67,MC,heart
heart_E10.5_embryo2_sc68,MC,heart
heart_E10.5_embryo2_sc69,MC,heart
heart_E10.5_embryo2_sc70,MC,heart
heart_E10.5_embryo2_sc71,MC,heart
heart_E10.5_embryo2_sc72,MC,heart
heart_E10.5_embryo2_sc73,MC,heart
heart_E10.5_embryo2_sc74,MC,heart
heart_E10.5_embryo2_sc76,MC,heart
heart_E10.5_embryo2_sc77,MC,heart
heart_E10.5_embryo2_sc78,MC,heart
heart_E10.5_embryo2_sc79,MC,heart
heart_E10.5_embryo2_sc80,MC,heart
heart_E10.5_embryo2_sc81,MC,heart
heart_E10.5_embryo2_sc82,MC,heart
heart_E10.5_embryo2_sc83,MC,heart
heart_E10.5_embryo2_sc84,MC,heart
heart_E10.5_embryo2_sc85,MC,heart
heart_E10.5_embryo2_sc86,MC,heart
heart_E10.5_embryo2_sc87,MC,heart
heart_E10.5_embryo2_sc88,MC,heart
heart_E10.5_embryo2_sc89,MC,heart
heart_E10.5_embryo2_sc90,MC,heart
heart_E10.5_embryo2_sc91,MC,heart
heart_E10.5_embryo2_sc92,MC,heart
heart_E10.5_embryo2_sc93,MC,heart
heart_E10.5_embryo2_sc94,MC,heart
heart_E10.5_embryo2_sc95,MC,heart
heart_E10.5_embryo2_sc96,MC,heart
heart_E11.5_embryo1_sc1,MC,heart
heart_E11.5_embryo1_sc2,MC,heart
heart_E11.5_embryo1_sc4,MC,heart
heart_E11.5_embryo1_sc5,MC,heart
heart_E11.5_embryo1_sc7,MC,heart
heart_E11.5_embryo1_sc10,MC,heart
heart_E11.5_embryo1_sc11,MC,heart
heart_E11.5_embryo1_sc12,MC,heart
heart_E11.5_embryo1_sc13,MC,heart
heart_E11.5_embryo1_sc15,MC,heart
heart_E11.5_embryo1_sc17,MC,heart
heart_E11.5_embryo1_sc18,MC,heart
heart_E11.5_embryo1_sc20,MC,heart
heart_E11.5_embryo1_sc21,MC,heart
heart_E11.5_embryo1_sc22,MC,heart
heart_E11.5_embryo1_sc24,MC,heart
heart_E11.5_embryo1_sc26,MC,heart
heart_E11.5_embryo1_sc28,MC,heart
heart_E11.5_embryo1_sc29,MC,heart
heart_E11.5_embryo1_sc30,MC,heart
heart_E11.5_embryo1_sc32,MC,heart
heart_E11.5_embryo1_sc33,MC,heart
heart_E11.5_embryo1_sc35,MC,heart
heart_E11.5_embryo1_sc37,MC,heart
heart_E11.5_embryo1_sc38,MC,heart
heart_E11.5_embryo1_sc39,MC,heart
heart_E11.5_embryo1_sc40,MC,heart
heart_E11.5_embryo1_sc41,MC,heart
heart_E11.5_embryo1_sc42,MC,heart
heart_E11.5_embryo1_sc43,MC,heart
heart_E11.5_embryo1_sc44,MC,heart
heart_E11.5_embryo1_sc45,MC,heart
heart_E11.5_embryo1_sc46,MC,heart
heart_E11.5_embryo1_sc47,MC,heart
heart_E11.5_embryo1_sc48,MC,heart
heart_E11.5_embryo2_sc49,MC,heart
heart_E11.5_embryo2_sc51,MC,heart
heart_E11.5_embryo2_sc52,MC,heart
heart_E11.5_embryo2_sc53,MC,heart
heart_E11.5_embryo2_sc54,MC,heart
heart_E11.5_embryo2_sc55,MC,heart
heart_E11.5_embryo2_sc58,MC,heart
heart_E11.5_embryo2_sc59,MC,heart
heart_E11.5_embryo2_sc61,MC,heart
heart_E11.5_embryo2_sc63,MC,heart
heart_E11.5_embryo2_sc65,MC,heart
heart_E11.5_embryo2_sc66,MC,heart
heart_E11.5_embryo2_sc67,MC,heart
heart_E11.5_embryo2_sc68,MC,heart
heart_E11.5_embryo2_sc69,MC,heart
heart_E11.5_embryo2_sc70,MC,heart
heart_E11.5_embryo2_sc71,MC,heart
heart_E11.5_embryo2_sc72,MC,heart
heart_E11.5_embryo2_sc73,MC,heart
heart_E11.5_embryo2_sc74,MC,heart
heart_E11.5_embryo2_sc75,MC,heart
heart_E11.5_embryo2_sc76,MC,heart
heart_E11.5_embryo2_sc82,MC,heart
heart_E11.5_embryo2_sc83,MC,heart
heart_E11.5_embryo2_sc84,MC,heart
heart_E11.5_embryo2_sc88,MC,heart
heart_E11.5_embryo2_sc89,MC,heart
heart_E11.5_embryo2_sc90,MC,heart
heart_E11.5_embryo2_sc91,MC,heart
heart_E11.5_embryo2_sc92,MC,heart
heart_E11.5_embryo2_sc93,MC,heart
heart_E11.5_embryo2_sc94,MC,heart
heart_E11.5_embryo2_sc95,MC,heart
heart_E11.5_embryo2_sc96,MC,heart
intestine_E9.5_embryo3_sc35,MC,intestine
intestine_E9.5_embryo3_sc36,MC,intestine
intestine_E9.5_embryo3_sc42,MC,intestine
intestine_E9.5_embryo3_sc45,MC,intestine
intestine_E9.5_embryo3_sc51,MC,intestine
intestine_E9.5_embryo3_sc52,MC,intestine
intestine_E9.5_embryo3_sc53,MC,intestine
intestine_E9.5_embryo3_sc54,MC,intestine
intestine_E9.5_embryo3_sc55,MC,intestine
intestine_E9.5_embryo3_sc56,MC,intestine
intestine_E9.5_embryo3_sc59,MC,intestine
intestine_E9.5_embryo3_sc60,MC,intestine
intestine_E9.5_embryo3_sc61,MC,intestine
intestine_E9.5_embryo3_sc62,MC,intestine
intestine_E9.5_embryo3_sc63,MC,intestine
intestine_E9.5_embryo3_sc64,MC,intestine
intestine_E9.5_embryo1_sc1,MC,intestine
intestine_E9.5_embryo1_sc2,MC,intestine
intestine_E9.5_embryo1_sc3,MC,intestine
intestine_E9.5_embryo1_sc4,MC,intestine
intestine_E9.5_embryo1_sc6,MC,intestine
intestine_E9.5_embryo1_sc7,MC,intestine
intestine_E9.5_embryo1_sc12,MC,intestine
intestine_E9.5_embryo2_sc52,MC,intestine
intestine_E9.5_embryo2_sc58,MC,intestine
intestine_E9.5_embryo2_sc61,MC,intestine
intestine_E9.5_embryo2_sc62,MC,intestine
intestine_E9.5_embryo2_sc63,MC,intestine
intestine_E9.5_embryo2_sc64,MC,intestine
intestine_E9.5_embryo2_sc65,MC,intestine
intestine_E9.5_embryo2_sc66,MC,intestine
intestine_E9.5_embryo2_sc76,MC,intestine
intestine_E9.5_embryo2_sc79,MC,intestine
intestine_E9.5_embryo2_sc81,MC,intestine
intestine_E9.5_embryo2_sc83,MC,intestine
intestine_E10.5_embryo1_sc1,MC,intestine
intestine_E10.5_embryo1_sc3,MC,intestine
intestine_E10.5_embryo1_sc5,MC,intestine
intestine_E10.5_embryo1_sc6,MC,intestine
intestine_E10.5_embryo1_sc7,MC,intestine
intestine_E10.5_embryo1_sc12,MC,intestine
intestine_E10.5_embryo1_sc15,MC,intestine
intestine_E10.5_embryo1_sc16,MC,intestine
intestine_E10.5_embryo1_sc17,MC,intestine
intestine_E10.5_embryo1_sc19,MC,intestine
intestine_E10.5_embryo1_sc20,MC,intestine
intestine_E10.5_embryo1_sc21,MC,intestine
intestine_E10.5_embryo1_sc22,MC,intestine
intestine_E10.5_embryo1_sc25,MC,intestine
intestine_E10.5_embryo1_sc26,MC,intestine
intestine_E10.5_embryo1_sc27,MC,intestine
intestine_E10.5_embryo1_sc28,MC,intestine
intestine_E10.5_embryo1_sc29,MC,intestine
intestine_E10.5_embryo1_sc31,MC,intestine
intestine_E10.5_embryo1_sc32,MC,intestine
intestine_E10.5_embryo2_sc35,MC,intestine
intestine_E10.5_embryo2_sc39,MC,intestine
intestine_E10.5_embryo2_sc40,MC,intestine
intestine_E10.5_embryo2_sc42,MC,intestine
intestine_E10.5_embryo2_sc43,MC,intestine
intestine_E10.5_embryo2_sc44,MC,intestine
intestine_E10.5_embryo2_sc46,MC,intestine
intestine_E10.5_embryo2_sc47,MC,intestine
intestine_E10.5_embryo2_sc48,MC,intestine
intestine_E10.5_embryo2_sc49,MC,intestine
intestine_E10.5_embryo2_sc51,MC,intestine
intestine_E10.5_embryo2_sc52,MC,intestine
intestine_E10.5_embryo2_sc54,MC,intestine
intestine_E10.5_embryo2_sc55,MC,intestine
intestine_E10.5_embryo2_sc56,MC,intestine
intestine_E10.5_embryo2_sc57,MC,intestine
intestine_E10.5_embryo2_sc58,MC,intestine
intestine_E10.5_embryo2_sc59,MC,intestine
intestine_E10.5_embryo2_sc60,MC,intestine
intestine_E10.5_embryo2_sc63,MC,intestine
intestine_E11.5_embryo1_sc38,MC,intestine
intestine_E11.5_embryo1_sc46,MC,intestine
intestine_E11.5_embryo1_sc53,MC,intestine
intestine_E11.5_embryo1_sc55,MC,intestine
intestine_E11.5_embryo1_sc57,MC,intestine
intestine_E11.5_embryo1_sc60,MC,intestine
intestine_E11.5_embryo1_sc61,MC,intestine
intestine_E11.5_embryo2_sc66,MC,intestine
intestine_E11.5_embryo2_sc67,MC,intestine
intestine_E11.5_embryo2_sc72,MC,intestine
intestine_E11.5_embryo2_sc77,MC,intestine
intestine_E11.5_embryo2_sc81,MC,intestine
intestine_E11.5_embryo2_sc84,MC,intestine
intestine_E11.5_embryo2_sc92,MC,intestine
intestine_E11.5_embryo2_sc93,MC,intestine
liver_E9.5_embryo3_sc51,MC,liver
liver_E9.5_embryo3_sc52,MC,liver
liver_E9.5_embryo3_sc54,MC,liver
liver_E9.5_embryo3_sc56,MC,liver
liver_E9.5_embryo3_sc59,MC,liver
liver_E9.5_embryo3_sc61,MC,liver
liver_E9.5_embryo3_sc62,MC,liver
liver_E9.5_embryo3_sc63,MC,liver
liver_E9.5_embryo3_sc65,MC,liver
liver_E9.5_embryo3_sc68,MC,liver
liver_E9.5_embryo3_sc69,MC,liver
liver_E9.5_embryo3_sc70,MC,liver
liver_E9.5_embryo3_sc71,MC,liver
liver_E9.5_embryo3_sc73,MC,liver
liver_E9.5_embryo3_sc75,MC,liver
liver_E9.5_embryo3_sc76,MC,liver
liver_E9.5_embryo3_sc80,MC,liver
liver_E9.5_embryo3_sc81,MC,liver
liver_E9.5_embryo3_sc82,MC,liver
liver_E9.5_embryo3_sc86,MC,liver
liver_E9.5_embryo3_sc88,MC,liver
liver_E9.5_embryo3_sc89,MC,liver
liver_E9.5_embryo3_sc91,MC,liver
liver_E9.5_embryo1_sc51,MC,liver
liver_E9.5_embryo1_sc52,MC,liver
liver_E9.5_embryo1_sc53,MC,liver
liver_E9.5_embryo1_sc54,MC,liver
liver_E9.5_embryo1_sc56,MC,liver
liver_E9.5_embryo1_sc57,MC,liver
liver_E9.5_embryo1_sc58,MC,liver
liver_E9.5_embryo1_sc59,MC,liver
liver_E9.5_embryo1_sc60,MC,liver
liver_E9.5_embryo1_sc65,MC,liver
liver_E9.5_embryo1_sc66,MC,liver
liver_E9.5_embryo1_sc67,MC,liver
liver_E9.5_embryo1_sc69,MC,liver
liver_E9.5_embryo1_sc70,MC,liver
liver_E9.5_embryo1_sc71,MC,liver
liver_E9.5_embryo1_sc72,MC,liver
liver_E9.5_embryo1_sc75,MC,liver
liver_E9.5_embryo1_sc76,MC,liver
