curve1,curve2
hindbrain_E9.5_embryo1_sc31-0-0,250.884577575138,250.881430853664
hindbrain_E9.5_embryo1_sc32-0-0,36.4116097800466,36.4120971810642
hindbrain_E9.5_embryo1_sc33-0-0,310.813435575933,311.029196358734
hindbrain_E9.5_embryo1_sc35-0-0,1319.10640462844,NA
hindbrain_E9.5_embryo1_sc36-0-0,262.923627255706,263.013472972785
hindbrain_E9.5_embryo1_sc37-0-0,148.191284667176,148.183680323475
hindbrain_E9.5_embryo1_sc38-0-0,1437.99201602333,NA
hindbrain_E9.5_embryo1_sc39-0-0,199.985103702976,199.991839767158
hindbrain_E9.5_embryo1_sc40-0-0,141.392067318361,141.407129074232
hindbrain_E9.5_embryo1_sc41-0-0,366.901563314337,366.998293356649
hindbrain_E9.5_embryo1_sc42-0-0,1404.95761834634,NA
hindbrain_E9.5_embryo1_sc43-0-0,1432.17660729651,NA
hindbrain_E9.5_embryo1_sc44-0-0,1449.43681375853,NA
hindbrain_E9.5_embryo1_sc45-0-0,1483.84779168749,NA
hindbrain_E9.5_embryo1_sc46-0-0,241.473662958323,241.470536605401
hindbrain_E9.5_embryo1_sc47-0-0,1478.19736962365,NA
hindbrain_E9.5_embryo1_sc48-0-0,86.6579991794018,86.6577527607289
hindbrain_E9.5_embryo1_sc49-0-0,1334.12235193169,NA
hindbrain_E9.5_embryo1_sc50-0-0,213.192109130561,213.194685924963
hindbrain_E9.5_embryo1_sc51-0-0,248.273321396519,248.272964472459
hindbrain_E9.5_embryo1_sc52-0-0,364.445777907422,364.469397182303
hindbrain_E9.5_embryo1_sc53-0-0,1450.84409153515,NA
hindbrain_E9.5_embryo1_sc54-0-0,319.181915711915,319.546879421054
hindbrain_E9.5_embryo1_sc55-0-0,46.9462915829101,46.9472614020886
hindbrain_E9.5_embryo1_sc56-0-0,1479.28908124417,NA
hindbrain_E9.5_embryo1_sc57-0-0,17.0723225494463,17.072431490595
hindbrain_E9.5_embryo1_sc58-0-0,295.408928324391,295.398780191789
hindbrain_E9.5_embryo1_sc59-0-0,1428.82326139901,NA
hindbrain_E9.5_embryo1_sc60-0-0,146.988715309761,146.977269809468
hindbrain_E9.5_embryo1_sc61-0-0,0,0
hindbrain_E9.5_embryo1_sc62-0-0,70.8027947893359,70.8014999529481
hindbrain_E9.5_embryo1_sc63-0-0,1491.79119428609,NA
hindbrain_E9.5_embryo1_sc64-0-0,1284.99089082463,NA
hindbrain_E9.5_embryo1_sc65-0-0,1356.09401289466,NA
hindbrain_E9.5_embryo1_sc66-0-0,1456.96952299861,NA
hindbrain_E9.5_embryo1_sc67-0-0,1476.38423366912,NA
hindbrain_E9.5_embryo1_sc68-0-0,221.847652474077,221.843386908595
hindbrain_E9.5_embryo1_sc69-0-0,195.61842803125,195.581964988905
hindbrain_E9.5_embryo1_sc70-0-0,27.4709226919437,27.4707199015819
hindbrain_E9.5_embryo1_sc71-0-0,174.488924819315,174.488361372428
hindbrain_E9.5_embryo1_sc72-0-0,270.496127120925,270.452269809811
hindbrain_E9.5_embryo1_sc73-0-0,57.3054511642902,57.3053132283255
hindbrain_E9.5_embryo1_sc74-0-0,1377.13719587327,NA
hindbrain_E9.5_embryo2_sc51-1-0,1289.07592106028,NA
hindbrain_E9.5_embryo2_sc52-1-0,596.506866378915,601.836667262088
hindbrain_E9.5_embryo2_sc54-1-0,501.07767474619,503.784758568302
hindbrain_E9.5_embryo2_sc56-1-0,1270.65954688542,NA
hindbrain_E9.5_embryo2_sc57-1-0,515.265534653943,516.628987099901
hindbrain_E9.5_embryo2_sc58-1-0,552.097602311136,555.158671542706
hindbrain_E9.5_embryo2_sc60-1-0,1391.91233859116,NA
hindbrain_E9.5_embryo2_sc61-1-0,545.612695753553,549.210424921391
hindbrain_E9.5_embryo2_sc62-1-0,1350.50229420299,NA
hindbrain_E9.5_embryo2_sc63-1-0,NA,1460.26489680971
hindbrain_E9.5_embryo2_sc68-1-0,427.953431304221,429.306513641114
hindbrain_E9.5_embryo2_sc70-1-0,712.157235670995,707.298584430693
hindbrain_E9.5_embryo2_sc72-1-0,457.099670082864,458.259559862348
hindbrain_E9.5_embryo2_sc74-1-0,377.221980866274,377.063203180071
hindbrain_E9.5_embryo2_sc75-1-0,492.116444812856,492.540819763382
hindbrain_E9.5_embryo2_sc76-1-0,464.189172243384,463.477400729618
hindbrain_E9.5_embryo2_sc77-1-0,1298.17241254803,535.137572709741
hindbrain_E9.5_embryo2_sc78-1-0,1137.14893797024,1108.35093943194
hindbrain_E9.5_embryo2_sc79-1-0,458.643848992289,459.32560516631
hindbrain_E9.5_embryo2_sc80-1-0,545.435970359767,543.684093688101
hindbrain_E9.5_embryo2_sc81-1-0,1147.51578955019,NA
hindbrain_E9.5_embryo2_sc82-1-0,419.505614481407,419.44824106907
hindbrain_E9.5_embryo2_sc83-1-0,455.432300905377,455.360433411161
hindbrain_E9.5_embryo2_sc84-1-0,573.45584096452,576.960072374954
hindbrain_E9.5_embryo2_sc85-1-0,393.460131694394,393.099647111105
hindbrain_E9.5_embryo2_sc88-1-0,676.172515317651,669.703665874953
hindbrain_E9.5_embryo2_sc89-1-0,495.391943143868,495.302319667307
hindbrain_E9.5_embryo2_sc90-1-0,627.216467712989,626.439094271195
hindbrain_E9.5_embryo2_sc91-1-0,650.112956590426,670.956044186395
hindbrain_E9.5_embryo2_sc92-1-0,1385.36768948189,NA
hindbrain_E9.5_embryo2_sc93-1-0,1429.61283932414,NA
hindbrain_E9.5_embryo2_sc94-1-0,1342.5079293613,NA
hindbrain_E10.5_embryo1_sc33-0-1,868.912204482894,866.006951342073
hindbrain_E10.5_embryo1_sc36-0-1,1087.68077993013,1138.41986873407
hindbrain_E10.5_embryo1_sc37-0-1,901.214900671887,906.14001754678
hindbrain_E10.5_embryo1_sc38-0-1,NA,1553.90065776865
hindbrain_E10.5_embryo1_sc39-0-1,NA,1590.99285095727
hindbrain_E10.5_embryo1_sc40-0-1,NA,1272.73371630381
hindbrain_E10.5_embryo1_sc41-0-1,973.290988070258,1004.98976541472
hindbrain_E10.5_embryo1_sc42-0-1,868.912204482894,873.035571031919
hindbrain_E10.5_embryo1_sc43-0-1,987.427565729024,1006.9715670823
hindbrain_E10.5_embryo1_sc44-0-1,1009.12304016638,1051.33961217033
hindbrain_E10.5_embryo1_sc45-0-1,1029.03208657088,1078.26661341986
hindbrain_E10.5_embryo1_sc46-0-1,NA,1445.24294578708
hindbrain_E10.5_embryo1_sc47-0-1,NA,1478.0657780076
hindbrain_E10.5_embryo1_sc48-0-1,NA,1185.59753333287
hindbrain_E10.5_embryo1_sc50-0-1,NA,1552.49573682454
hindbrain_E10.5_embryo1_sc51-0-1,1048.33860984873,1112.03279478167
hindbrain_E10.5_embryo1_sc52-0-1,935.887533430697,944.017244230395
hindbrain_E10.5_embryo1_sc53-0-1,NA,1504.36144116439
hindbrain_E10.5_embryo1_sc54-0-1,883.693626448058,886.277547856827
hindbrain_E10.5_embryo1_sc55-0-1,NA,1187.63406390661
hindbrain_E10.5_embryo1_sc56-0-1,993.823069905734,1038.0836208678
hindbrain_E10.5_embryo1_sc57-0-1,1055.86850081295,1091.29462178248
hindbrain_E10.5_embryo1_sc58-0-1,NA,1451.84362231504
hindbrain_E10.5_embryo1_sc59-0-1,958.295612429332,980.438886270524
hindbrain_E10.5_embryo1_sc60-0-1,1093.54697597407,1177.32336614488
hindbrain_E10.5_embryo1_sc61-0-1,1070.93586196296,1148.44711536856
hindbrain_E10.5_embryo1_sc62-0-1,1063.82844021623,1128.0132619197
hindbrain_E10.5_embryo1_sc63-0-1,NA,1622.23044807933
hindbrain_E10.5_embryo1_sc64-0-1,NA,1370.39773998293
hindbrain_E10.5_embryo2_sc67-1-1,629.169320125158,634.817659660782
hindbrain_E10.5_embryo2_sc68-1-1,NA,1604.10913004018
hindbrain_E10.5_embryo2_sc70-1-1,725.133194906079,716.573057458181
hindbrain_E10.5_embryo2_sc71-1-1,730.570447731922,723.828022343375
hindbrain_E10.5_embryo2_sc72-1-1,NA,1470.94228077214
hindbrain_E10.5_embryo2_sc74-1-1,1092.2489759737,1075.48311633492
hindbrain_E10.5_embryo2_sc75-1-1,703.539555836291,703.543140030702
hindbrain_E10.5_embryo2_sc76-1-1,570.597883354926,569.408873629774
hindbrain_E10.5_embryo2_sc77-1-1,706.949391460656,699.648517964719
hindbrain_E10.5_embryo2_sc78-1-1,861.947533295004,863.723255896499
hindbrain_E10.5_embryo2_sc79-1-1,824.415794343044,823.287338132148
hindbrain_E10.5_embryo2_sc80-1-1,690.55151346677,685.957894789059
hindbrain_E10.5_embryo2_sc81-1-1,890.280272090295,860.274738748463
hindbrain_E10.5_embryo2_sc82-1-1,1049.73924710347,1003.62324099506
hindbrain_E10.5_embryo2_sc83-1-1,725.923048342973,720.763207509335
hindbrain_E10.5_embryo2_sc84-1-1,705.508201537707,699.044175653494
hindbrain_E10.5_embryo2_sc85-1-1,1192.24591487031,NA
hindbrain_E10.5_embryo2_sc86-1-1,1014.56486568417,1027.96484330021
hindbrain_E10.5_embryo2_sc87-1-1,NA,1473.88659163707
hindbrain_E10.5_embryo2_sc88-1-1,725.25849853755,715.924964763463
hindbrain_E10.5_embryo2_sc89-1-1,1053.1542180336,1049.01626724271
hindbrain_E10.5_embryo2_sc90-1-1,750.251014991446,742.795378265326
hindbrain_E10.5_embryo2_sc91-1-1,720.445295512173,715.561613408864
hindbrain_E10.5_embryo2_sc92-1-1,1005.97819076973,1041.70997965937
hindbrain_E10.5_embryo2_sc93-1-1,750.920730647114,748.656437168633
hindbrain_E10.5_embryo2_sc94-1-1,735.359985353262,727.162051939427
hindbrain_E10.5_embryo2_sc95-1-1,648.858905703892,643.933512798881
hindbrain_E10.5_embryo2_sc96-1-1,652.608889212955,648.443771477458
hindbrain_E11.5_embryo1_sc65-0-2,1145.68832228545,1171.34367535079
hindbrain_E11.5_embryo1_sc66-0-2,NA,1325.46114887699
hindbrain_E11.5_embryo1_sc67-0-2,NA,1287.32267077861
hindbrain_E11.5_embryo1_sc68-0-2,1078.13944632283,1140.98436312545
hindbrain_E11.5_embryo1_sc69-0-2,1088.29575684143,1118.97770386208
hindbrain_E11.5_embryo1_sc70-0-2,688.25880851857,695.160984476737
hindbrain_E11.5_embryo1_sc71-0-2,1133.65836828616,1140.93238343165
hindbrain_E11.5_embryo1_sc72-0-2,NA,1533.86125433712
hindbrain_E11.5_embryo1_sc73-0-2,NA,1263.06062905261
hindbrain_E11.5_embryo1_sc74-0-2,NA,1517.50341039013
hindbrain_E11.5_embryo1_sc75-0-2,NA,1586.85229197751
hindbrain_E11.5_embryo1_sc76-0-2,1105.91832594181,1060.25191715171
hindbrain_E11.5_embryo1_sc77-0-2,NA,1300.96824721578
hindbrain_E11.5_embryo1_sc79-0-2,719.221866120629,712.941520791567
hindbrain_E11.5_embryo1_sc83-0-2,NA,1161.20855145735
hindbrain_E11.5_embryo1_sc84-0-2,1117.39488427147,1138.0803196966
hindbrain_E11.5_embryo1_sc85-0-2,610.108248165563,610.320979586008
hindbrain_E11.5_embryo1_sc86-0-2,NA,1638.32782834931
hindbrain_E11.5_embryo1_sc87-0-2,730.486003486267,725.885868561762
hindbrain_E11.5_embryo1_sc88-0-2,530.524670741712,530.454815362055
hindbrain_E11.5_embryo1_sc89-0-2,NA,1608.59579111566
hindbrain_E11.5_embryo1_sc90-0-2,NA,1344.5321667215
hindbrain_E11.5_embryo1_sc91-0-2,NA,1413.85599871288
hindbrain_E11.5_embryo1_sc92-0-2,952.620671452641,794.744658563637
hindbrain_E11.5_embryo1_sc94-0-2,746.268049126755,740.376411098548
hindbrain_E11.5_embryo1_sc95-0-2,819.934481001472,808.161277473573
hindbrain_E11.5_embryo1_sc96-0-2,814.14361281343,805.027142492687
hindbrain_E11.5_embryo2_sc1-1-2,NA,1147.169965309
hindbrain_E11.5_embryo2_sc2-1-2,1131.23314474176,1193.7215871603
hindbrain_E11.5_embryo2_sc3-1-2,1184.95943358997,1241.96951983755
hindbrain_E11.5_embryo2_sc4-1-2,NA,1241.98849811366
hindbrain_E11.5_embryo2_sc5-1-2,844.564096825999,840.6979322689
hindbrain_E11.5_embryo2_sc6-1-2,1060.5545670017,1037.00784827372
hindbrain_E11.5_embryo2_sc7-1-2,730.391893285955,728.34220692639
hindbrain_E11.5_embryo2_sc9-1-2,752.423806733,748.656437168633
hindbrain_E11.5_embryo2_sc10-1-2,899.353015329088,884.118273378267
hindbrain_E11.5_embryo2_sc11-1-2,798.377217786485,785.351237547127
hindbrain_E11.5_embryo2_sc12-1-2,849.475841529483,837.42696383405
hindbrain_E11.5_embryo2_sc13-1-2,705.508201537707,699.044175653494
hindbrain_E11.5_embryo2_sc14-1-2,746.682883263885,741.793805827263
hindbrain_E11.5_embryo2_sc15-1-2,NA,1363.95432110254
hindbrain_E11.5_embryo2_sc16-1-2,1116.72388623966,1195.75685583674
hindbrain_E11.5_embryo2_sc17-1-2,1036.95629647201,967.668082464626
hindbrain_E11.5_embryo2_sc18-1-2,440.721872875434,440.115995441825
hindbrain_E11.5_embryo2_sc25-1-2,790.96665284531,782.319086792667
hindbrain_E11.5_embryo2_sc26-1-2,867.959454807456,851.544195272359
hindbrain_E11.5_embryo2_sc27-1-2,1107.26163606833,994.855206117958
hindbrain_E11.5_embryo2_sc28-1-2,1219.38467597388,NA
hindbrain_E11.5_embryo2_sc29-1-2,1102.78563861059,1110.92509919895
hindbrain_E11.5_embryo2_sc30-1-2,1157.57954211475,1207.92953360133
hindbrain_E11.5_embryo2_sc31-1-2,1150.03117395402,1162.84962732888
hindbrain_E11.5_embryo2_sc32-1-2,657.912005956686,663.460492698421
